1
100 10000 9918
34 35 1 24
34 35 1 23
34 35 1 22
34 35 1 21
34 35 1 20
34 35 1 19
34 35 1 18
34 35 1 17
34 35 1 16
34 35 1 15
34 35 1 14
34 35 1 13
34 35 1 12
34 35 1 11
34 35 1 10
34 35 1 9
34 35 1 8
34 35 1 7
34 35 1 6
34 35 1 5
34 35 1 4
34 35 1 3
34 35 1 2
34 35 1 1
35 36 1 100
35 36 1 99
35 36 1 98
35 36 1 97
35 36 1 96
35 36 1 95
35 36 1 94
35 36 1 93
35 36 1 92
35 36 1 91
35 36 1 90
35 36 1 89
35 36 1 88
35 36 1 87
35 36 1 86
35 36 1 85
35 36 1 84
35 36 1 83
35 36 1 82
35 36 1 81
35 36 1 80
35 36 1 79
35 36 1 78
35 36 1 77
35 36 1 76
35 36 1 75
35 36 1 74
35 36 1 73
35 36 1 72
35 36 1 71
35 36 1 70
35 36 1 69
35 36 1 68
35 36 1 67
35 36 1 66
35 36 1 65
35 36 1 64
35 36 1 63
35 36 1 62
35 36 1 61
35 36 1 60
35 36 1 59
35 36 1 58
35 36 1 57
35 36 1 56
35 36 1 55
35 36 1 54
35 36 1 53
35 36 1 52
35 36 1 51
35 36 1 50
35 36 1 49
35 36 1 48
35 36 1 47
35 36 1 46
35 36 1 45
35 36 1 44
35 36 1 43
35 36 1 42
35 36 1 41
35 36 1 40
35 36 1 39
35 36 1 38
35 36 1 37
35 36 1 36
35 36 1 35
35 36 1 34
35 36 1 33
35 36 1 32
35 36 1 31
35 36 1 30
35 36 1 29
35 36 1 28
35 36 1 27
35 36 1 26
35 36 1 25
35 36 1 24
35 36 1 23
35 36 1 22
35 36 1 21
35 36 1 20
35 36 1 19
35 36 1 18
35 36 1 17
35 36 1 16
35 36 1 15
35 36 1 14
35 36 1 13
35 36 1 12
35 36 1 11
35 36 1 10
35 36 1 9
35 36 1 8
35 36 1 7
35 36 1 6
35 36 1 5
35 36 1 4
35 36 1 3
35 36 1 2
35 36 1 1
36 37 1 100
36 37 1 99
36 37 1 98
36 37 1 97
36 37 1 96
36 37 1 95
36 37 1 94
36 37 1 93
36 37 1 92
36 37 1 91
36 37 1 90
36 37 1 89
36 37 1 88
36 37 1 87
36 37 1 86
36 37 1 85
36 37 1 84
36 37 1 83
36 37 1 82
36 37 1 81
36 37 1 80
36 37 1 79
36 37 1 78
36 37 1 77
36 37 1 76
36 37 1 75
36 37 1 74
36 37 1 73
36 37 1 72
36 37 1 71
36 37 1 70
36 37 1 69
36 37 1 68
36 37 1 67
36 37 1 66
36 37 1 65
36 37 1 64
36 37 1 63
36 37 1 62
36 37 1 61
36 37 1 60
36 37 1 59
36 37 1 58
36 37 1 57
36 37 1 56
36 37 1 55
36 37 1 54
36 37 1 53
36 37 1 52
36 37 1 51
36 37 1 50
36 37 1 49
36 37 1 48
36 37 1 47
36 37 1 46
36 37 1 45
36 37 1 44
36 37 1 43
36 37 1 42
36 37 1 41
36 37 1 40
36 37 1 39
36 37 1 38
36 37 1 37
36 37 1 36
36 37 1 35
36 37 1 34
36 37 1 33
36 37 1 32
36 37 1 31
36 37 1 30
36 37 1 29
36 37 1 28
36 37 1 27
36 37 1 26
36 37 1 25
36 37 1 24
36 37 1 23
36 37 1 22
36 37 1 21
36 37 1 20
36 37 1 19
36 37 1 18
36 37 1 17
36 37 1 16
36 37 1 15
36 37 1 14
36 37 1 13
36 37 1 12
36 37 1 11
36 37 1 10
36 37 1 9
36 37 1 8
36 37 1 7
36 37 1 6
36 37 1 5
36 37 1 4
36 37 1 3
36 37 1 2
36 37 1 1
37 38 1 100
37 38 1 99
37 38 1 98
37 38 1 97
37 38 1 96
37 38 1 95
37 38 1 94
37 38 1 93
37 38 1 92
37 38 1 91
37 38 1 90
37 38 1 89
37 38 1 88
37 38 1 87
37 38 1 86
37 38 1 85
37 38 1 84
37 38 1 83
37 38 1 82
37 38 1 81
37 38 1 80
37 38 1 79
37 38 1 78
37 38 1 77
37 38 1 76
37 38 1 75
37 38 1 74
37 38 1 73
37 38 1 72
37 38 1 71
37 38 1 70
37 38 1 69
37 38 1 68
37 38 1 67
37 38 1 66
37 38 1 65
37 38 1 64
37 38 1 63
37 38 1 62
37 38 1 61
37 38 1 60
37 38 1 59
37 38 1 58
37 38 1 57
37 38 1 56
37 38 1 55
37 38 1 54
37 38 1 53
37 38 1 52
37 38 1 51
37 38 1 50
37 38 1 49
37 38 1 48
37 38 1 47
37 38 1 46
37 38 1 45
37 38 1 44
37 38 1 43
37 38 1 42
37 38 1 41
37 38 1 40
37 38 1 39
37 38 1 38
37 38 1 37
37 38 1 36
37 38 1 35
37 38 1 34
37 38 1 33
37 38 1 32
37 38 1 31
37 38 1 30
37 38 1 29
37 38 1 28
37 38 1 27
37 38 1 26
37 38 1 25
37 38 1 24
37 38 1 23
37 38 1 22
37 38 1 21
37 38 1 20
37 38 1 19
37 38 1 18
37 38 1 17
37 38 1 16
37 38 1 15
37 38 1 14
37 38 1 13
37 38 1 12
37 38 1 11
37 38 1 10
37 38 1 9
37 38 1 8
37 38 1 7
37 38 1 6
37 38 1 5
37 38 1 4
37 38 1 3
37 38 1 2
37 38 1 1
38 39 1 100
38 39 1 99
38 39 1 98
38 39 1 97
38 39 1 96
38 39 1 95
38 39 1 94
38 39 1 93
38 39 1 92
38 39 1 91
38 39 1 90
38 39 1 89
38 39 1 88
38 39 1 87
38 39 1 86
38 39 1 85
38 39 1 84
38 39 1 83
38 39 1 82
38 39 1 81
38 39 1 80
38 39 1 79
38 39 1 78
38 39 1 77
38 39 1 76
38 39 1 75
38 39 1 74
38 39 1 73
38 39 1 72
38 39 1 71
38 39 1 70
38 39 1 69
38 39 1 68
38 39 1 67
38 39 1 66
38 39 1 65
38 39 1 64
38 39 1 63
38 39 1 62
38 39 1 61
38 39 1 60
38 39 1 59
38 39 1 58
38 39 1 57
38 39 1 56
38 39 1 55
38 39 1 54
38 39 1 53
38 39 1 52
38 39 1 51
38 39 1 50
38 39 1 49
38 39 1 48
38 39 1 47
38 39 1 46
38 39 1 45
38 39 1 44
38 39 1 43
38 39 1 42
38 39 1 41
38 39 1 40
38 39 1 39
38 39 1 38
38 39 1 37
38 39 1 36
38 39 1 35
38 39 1 34
38 39 1 33
38 39 1 32
38 39 1 31
38 39 1 30
38 39 1 29
38 39 1 28
38 39 1 27
38 39 1 26
38 39 1 25
38 39 1 24
38 39 1 23
38 39 1 22
38 39 1 21
38 39 1 20
38 39 1 19
38 39 1 18
38 39 1 17
38 39 1 16
38 39 1 15
38 39 1 14
38 39 1 13
38 39 1 12
38 39 1 11
38 39 1 10
38 39 1 9
38 39 1 8
38 39 1 7
38 39 1 6
38 39 1 5
38 39 1 4
38 39 1 3
38 39 1 2
38 39 1 1
39 40 1 100
39 40 1 99
39 40 1 98
39 40 1 97
39 40 1 96
39 40 1 95
39 40 1 94
39 40 1 93
39 40 1 92
39 40 1 91
39 40 1 90
39 40 1 89
39 40 1 88
39 40 1 87
39 40 1 86
39 40 1 85
39 40 1 84
39 40 1 83
39 40 1 82
39 40 1 81
39 40 1 80
39 40 1 79
39 40 1 78
39 40 1 77
39 40 1 76
39 40 1 75
39 40 1 74
39 40 1 73
39 40 1 72
39 40 1 71
39 40 1 70
39 40 1 69
39 40 1 68
39 40 1 67
39 40 1 66
39 40 1 65
39 40 1 64
39 40 1 63
39 40 1 62
39 40 1 61
39 40 1 60
39 40 1 59
39 40 1 58
39 40 1 57
39 40 1 56
39 40 1 55
39 40 1 54
39 40 1 53
39 40 1 52
39 40 1 51
39 40 1 50
39 40 1 49
39 40 1 48
39 40 1 47
39 40 1 46
39 40 1 45
39 40 1 44
39 40 1 43
39 40 1 42
39 40 1 41
39 40 1 40
39 40 1 39
39 40 1 38
39 40 1 37
39 40 1 36
39 40 1 35
39 40 1 34
39 40 1 33
39 40 1 32
39 40 1 31
39 40 1 30
39 40 1 29
39 40 1 28
39 40 1 27
39 40 1 26
39 40 1 25
39 40 1 24
39 40 1 23
39 40 1 22
39 40 1 21
39 40 1 20
39 40 1 19
39 40 1 18
39 40 1 17
39 40 1 16
39 40 1 15
39 40 1 14
39 40 1 13
39 40 1 12
39 40 1 11
39 40 1 10
39 40 1 9
39 40 1 8
39 40 1 7
39 40 1 6
39 40 1 5
39 40 1 4
39 40 1 3
39 40 1 2
39 40 1 1
40 41 1 100
40 41 1 99
40 41 1 98
40 41 1 97
40 41 1 96
40 41 1 95
40 41 1 94
40 41 1 93
40 41 1 92
40 41 1 91
40 41 1 90
40 41 1 89
40 41 1 88
40 41 1 87
40 41 1 86
40 41 1 85
40 41 1 84
40 41 1 83
40 41 1 82
40 41 1 81
40 41 1 80
40 41 1 79
40 41 1 78
40 41 1 77
40 41 1 76
40 41 1 75
40 41 1 74
40 41 1 73
40 41 1 72
40 41 1 71
40 41 1 70
40 41 1 69
40 41 1 68
40 41 1 67
40 41 1 66
40 41 1 65
40 41 1 64
40 41 1 63
40 41 1 62
40 41 1 61
40 41 1 60
40 41 1 59
40 41 1 58
40 41 1 57
40 41 1 56
40 41 1 55
40 41 1 54
40 41 1 53
40 41 1 52
40 41 1 51
40 41 1 50
40 41 1 49
40 41 1 48
40 41 1 47
40 41 1 46
40 41 1 45
40 41 1 44
40 41 1 43
40 41 1 42
40 41 1 41
40 41 1 40
40 41 1 39
40 41 1 38
40 41 1 37
40 41 1 36
40 41 1 35
40 41 1 34
40 41 1 33
40 41 1 32
40 41 1 31
40 41 1 30
40 41 1 29
40 41 1 28
40 41 1 27
40 41 1 26
40 41 1 25
40 41 1 24
40 41 1 23
40 41 1 22
40 41 1 21
40 41 1 20
40 41 1 19
40 41 1 18
40 41 1 17
40 41 1 16
40 41 1 15
40 41 1 14
40 41 1 13
40 41 1 12
40 41 1 11
40 41 1 10
40 41 1 9
40 41 1 8
40 41 1 7
40 41 1 6
40 41 1 5
40 41 1 4
40 41 1 3
40 41 1 2
40 41 1 1
41 42 1 100
41 42 1 99
41 42 1 98
41 42 1 97
41 42 1 96
41 42 1 95
41 42 1 94
41 42 1 93
41 42 1 92
41 42 1 91
41 42 1 90
41 42 1 89
41 42 1 88
41 42 1 87
41 42 1 86
41 42 1 85
41 42 1 84
41 42 1 83
41 42 1 82
41 42 1 81
41 42 1 80
41 42 1 79
41 42 1 78
41 42 1 77
41 42 1 76
41 42 1 75
41 42 1 74
41 42 1 73
41 42 1 72
41 42 1 71
41 42 1 70
41 42 1 69
41 42 1 68
41 42 1 67
41 42 1 66
41 42 1 65
41 42 1 64
41 42 1 63
41 42 1 62
41 42 1 61
41 42 1 60
41 42 1 59
41 42 1 58
41 42 1 57
41 42 1 56
41 42 1 55
41 42 1 54
41 42 1 53
41 42 1 52
41 42 1 51
41 42 1 50
41 42 1 49
41 42 1 48
41 42 1 47
41 42 1 46
41 42 1 45
41 42 1 44
41 42 1 43
41 42 1 42
41 42 1 41
41 42 1 40
41 42 1 39
41 42 1 38
41 42 1 37
41 42 1 36
41 42 1 35
41 42 1 34
41 42 1 33
41 42 1 32
41 42 1 31
41 42 1 30
41 42 1 29
41 42 1 28
41 42 1 27
41 42 1 26
41 42 1 25
41 42 1 24
41 42 1 23
41 42 1 22
41 42 1 21
41 42 1 20
41 42 1 19
41 42 1 18
41 42 1 17
41 42 1 16
41 42 1 15
41 42 1 14
41 42 1 13
41 42 1 12
41 42 1 11
41 42 1 10
41 42 1 9
41 42 1 8
41 42 1 7
41 42 1 6
41 42 1 5
41 42 1 4
41 42 1 3
41 42 1 2
41 42 1 1
42 43 1 100
42 43 1 99
42 43 1 98
42 43 1 97
42 43 1 96
42 43 1 95
42 43 1 94
42 43 1 93
42 43 1 92
42 43 1 91
42 43 1 90
42 43 1 89
42 43 1 88
42 43 1 87
42 43 1 86
42 43 1 85
42 43 1 84
42 43 1 83
42 43 1 82
42 43 1 81
42 43 1 80
42 43 1 79
42 43 1 78
42 43 1 77
42 43 1 76
42 43 1 75
42 43 1 74
42 43 1 73
42 43 1 72
42 43 1 71
42 43 1 70
42 43 1 69
42 43 1 68
42 43 1 67
42 43 1 66
42 43 1 65
42 43 1 64
42 43 1 63
42 43 1 62
42 43 1 61
42 43 1 60
42 43 1 59
42 43 1 58
42 43 1 57
42 43 1 56
42 43 1 55
42 43 1 54
42 43 1 53
42 43 1 52
42 43 1 51
42 43 1 50
42 43 1 49
42 43 1 48
42 43 1 47
42 43 1 46
42 43 1 45
42 43 1 44
42 43 1 43
42 43 1 42
42 43 1 41
42 43 1 40
42 43 1 39
42 43 1 38
42 43 1 37
42 43 1 36
42 43 1 35
42 43 1 34
42 43 1 33
42 43 1 32
42 43 1 31
42 43 1 30
42 43 1 29
42 43 1 28
42 43 1 27
42 43 1 26
42 43 1 25
42 43 1 24
42 43 1 23
42 43 1 22
42 43 1 21
42 43 1 20
42 43 1 19
42 43 1 18
42 43 1 17
42 43 1 16
42 43 1 15
42 43 1 14
42 43 1 13
42 43 1 12
42 43 1 11
42 43 1 10
42 43 1 9
42 43 1 8
42 43 1 7
42 43 1 6
42 43 1 5
42 43 1 4
42 43 1 3
42 43 1 2
42 43 1 1
43 44 1 100
43 44 1 99
43 44 1 98
43 44 1 97
43 44 1 96
43 44 1 95
43 44 1 94
43 44 1 93
43 44 1 92
43 44 1 91
43 44 1 90
43 44 1 89
43 44 1 88
43 44 1 87
43 44 1 86
43 44 1 85
43 44 1 84
43 44 1 83
43 44 1 82
43 44 1 81
43 44 1 80
43 44 1 79
43 44 1 78
43 44 1 77
43 44 1 76
43 44 1 75
43 44 1 74
43 44 1 73
43 44 1 72
43 44 1 71
43 44 1 70
43 44 1 69
43 44 1 68
43 44 1 67
43 44 1 66
43 44 1 65
43 44 1 64
43 44 1 63
43 44 1 62
43 44 1 61
43 44 1 60
43 44 1 59
43 44 1 58
43 44 1 57
43 44 1 56
43 44 1 55
43 44 1 54
43 44 1 53
43 44 1 52
43 44 1 51
43 44 1 50
43 44 1 49
43 44 1 48
43 44 1 47
43 44 1 46
43 44 1 45
43 44 1 44
43 44 1 43
43 44 1 42
43 44 1 41
43 44 1 40
43 44 1 39
43 44 1 38
43 44 1 37
43 44 1 36
43 44 1 35
43 44 1 34
43 44 1 33
43 44 1 32
43 44 1 31
43 44 1 30
43 44 1 29
43 44 1 28
43 44 1 27
43 44 1 26
43 44 1 25
43 44 1 24
43 44 1 23
43 44 1 22
43 44 1 21
43 44 1 20
43 44 1 19
43 44 1 18
43 44 1 17
43 44 1 16
43 44 1 15
43 44 1 14
43 44 1 13
43 44 1 12
43 44 1 11
43 44 1 10
43 44 1 9
43 44 1 8
43 44 1 7
43 44 1 6
43 44 1 5
43 44 1 4
43 44 1 3
43 44 1 2
43 44 1 1
44 45 1 100
44 45 1 99
44 45 1 98
44 45 1 97
44 45 1 96
44 45 1 95
44 45 1 94
44 45 1 93
44 45 1 92
44 45 1 91
44 45 1 90
44 45 1 89
44 45 1 88
44 45 1 87
44 45 1 86
44 45 1 85
44 45 1 84
44 45 1 83
44 45 1 82
44 45 1 81
44 45 1 80
44 45 1 79
44 45 1 78
44 45 1 77
44 45 1 76
44 45 1 75
44 45 1 74
44 45 1 73
44 45 1 72
44 45 1 71
44 45 1 70
44 45 1 69
44 45 1 68
44 45 1 67
44 45 1 66
44 45 1 65
44 45 1 64
44 45 1 63
44 45 1 62
44 45 1 61
44 45 1 60
44 45 1 59
44 45 1 58
44 45 1 57
44 45 1 56
44 45 1 55
44 45 1 54
44 45 1 53
44 45 1 52
44 45 1 51
44 45 1 50
44 45 1 49
44 45 1 48
44 45 1 47
44 45 1 46
44 45 1 45
44 45 1 44
44 45 1 43
44 45 1 42
44 45 1 41
44 45 1 40
44 45 1 39
44 45 1 38
44 45 1 37
44 45 1 36
44 45 1 35
44 45 1 34
44 45 1 33
44 45 1 32
44 45 1 31
44 45 1 30
44 45 1 29
44 45 1 28
44 45 1 27
44 45 1 26
44 45 1 25
44 45 1 24
44 45 1 23
44 45 1 22
44 45 1 21
44 45 1 20
44 45 1 19
44 45 1 18
44 45 1 17
44 45 1 16
44 45 1 15
44 45 1 14
44 45 1 13
44 45 1 12
44 45 1 11
44 45 1 10
44 45 1 9
44 45 1 8
44 45 1 7
44 45 1 6
44 45 1 5
44 45 1 4
44 45 1 3
44 45 1 2
44 45 1 1
45 46 1 100
45 46 1 99
45 46 1 98
45 46 1 97
45 46 1 96
45 46 1 95
45 46 1 94
45 46 1 93
45 46 1 92
45 46 1 91
45 46 1 90
45 46 1 89
45 46 1 88
45 46 1 87
45 46 1 86
45 46 1 85
45 46 1 84
45 46 1 83
45 46 1 82
45 46 1 81
45 46 1 80
45 46 1 79
45 46 1 78
45 46 1 77
45 46 1 76
45 46 1 75
45 46 1 74
45 46 1 73
45 46 1 72
45 46 1 71
45 46 1 70
45 46 1 69
45 46 1 68
45 46 1 67
45 46 1 66
45 46 1 65
45 46 1 64
45 46 1 63
45 46 1 62
45 46 1 61
45 46 1 60
45 46 1 59
45 46 1 58
45 46 1 57
45 46 1 56
45 46 1 55
45 46 1 54
45 46 1 53
45 46 1 52
45 46 1 51
45 46 1 50
45 46 1 49
45 46 1 48
45 46 1 47
45 46 1 46
45 46 1 45
45 46 1 44
45 46 1 43
45 46 1 42
45 46 1 41
45 46 1 40
45 46 1 39
45 46 1 38
45 46 1 37
45 46 1 36
45 46 1 35
45 46 1 34
45 46 1 33
45 46 1 32
45 46 1 31
45 46 1 30
45 46 1 29
45 46 1 28
45 46 1 27
45 46 1 26
45 46 1 25
45 46 1 24
45 46 1 23
45 46 1 22
45 46 1 21
45 46 1 20
45 46 1 19
45 46 1 18
45 46 1 17
45 46 1 16
45 46 1 15
45 46 1 14
45 46 1 13
45 46 1 12
45 46 1 11
45 46 1 10
45 46 1 9
45 46 1 8
45 46 1 7
45 46 1 6
45 46 1 5
45 46 1 4
45 46 1 3
45 46 1 2
45 46 1 1
46 47 1 100
46 47 1 99
46 47 1 98
46 47 1 97
46 47 1 96
46 47 1 95
46 47 1 94
46 47 1 93
46 47 1 92
46 47 1 91
46 47 1 90
46 47 1 89
46 47 1 88
46 47 1 87
46 47 1 86
46 47 1 85
46 47 1 84
46 47 1 83
46 47 1 82
46 47 1 81
46 47 1 80
46 47 1 79
46 47 1 78
46 47 1 77
46 47 1 76
46 47 1 75
46 47 1 74
46 47 1 73
46 47 1 72
46 47 1 71
46 47 1 70
46 47 1 69
46 47 1 68
46 47 1 67
46 47 1 66
46 47 1 65
46 47 1 64
46 47 1 63
46 47 1 62
46 47 1 61
46 47 1 60
46 47 1 59
46 47 1 58
46 47 1 57
46 47 1 56
46 47 1 55
46 47 1 54
46 47 1 53
46 47 1 52
46 47 1 51
46 47 1 50
46 47 1 49
46 47 1 48
46 47 1 47
46 47 1 46
46 47 1 45
46 47 1 44
46 47 1 43
46 47 1 42
46 47 1 41
46 47 1 40
46 47 1 39
46 47 1 38
46 47 1 37
46 47 1 36
46 47 1 35
46 47 1 34
46 47 1 33
46 47 1 32
46 47 1 31
46 47 1 30
46 47 1 29
46 47 1 28
46 47 1 27
46 47 1 26
46 47 1 25
46 47 1 24
46 47 1 23
46 47 1 22
46 47 1 21
46 47 1 20
46 47 1 19
46 47 1 18
46 47 1 17
46 47 1 16
46 47 1 15
46 47 1 14
46 47 1 13
46 47 1 12
46 47 1 11
46 47 1 10
46 47 1 9
46 47 1 8
46 47 1 7
46 47 1 6
46 47 1 5
46 47 1 4
46 47 1 3
46 47 1 2
46 47 1 1
47 48 1 100
47 48 1 99
47 48 1 98
47 48 1 97
47 48 1 96
47 48 1 95
47 48 1 94
47 48 1 93
47 48 1 92
47 48 1 91
47 48 1 90
47 48 1 89
47 48 1 88
47 48 1 87
47 48 1 86
47 48 1 85
47 48 1 84
47 48 1 83
47 48 1 82
47 48 1 81
47 48 1 80
47 48 1 79
47 48 1 78
47 48 1 77
47 48 1 76
47 48 1 75
47 48 1 74
47 48 1 73
47 48 1 72
47 48 1 71
47 48 1 70
47 48 1 69
47 48 1 68
47 48 1 67
47 48 1 66
47 48 1 65
47 48 1 64
47 48 1 63
47 48 1 62
47 48 1 61
47 48 1 60
47 48 1 59
47 48 1 58
47 48 1 57
47 48 1 56
47 48 1 55
47 48 1 54
47 48 1 53
47 48 1 52
47 48 1 51
47 48 1 50
47 48 1 49
47 48 1 48
47 48 1 47
47 48 1 46
47 48 1 45
47 48 1 44
47 48 1 43
47 48 1 42
47 48 1 41
47 48 1 40
47 48 1 39
47 48 1 38
47 48 1 37
47 48 1 36
47 48 1 35
47 48 1 34
47 48 1 33
47 48 1 32
47 48 1 31
47 48 1 30
47 48 1 29
47 48 1 28
47 48 1 27
47 48 1 26
47 48 1 25
47 48 1 24
47 48 1 23
47 48 1 22
47 48 1 21
47 48 1 20
47 48 1 19
47 48 1 18
47 48 1 17
47 48 1 16
47 48 1 15
47 48 1 14
47 48 1 13
47 48 1 12
47 48 1 11
47 48 1 10
47 48 1 9
47 48 1 8
47 48 1 7
47 48 1 6
47 48 1 5
47 48 1 4
47 48 1 3
47 48 1 2
47 48 1 1
48 49 1 100
48 49 1 99
48 49 1 98
48 49 1 97
48 49 1 96
48 49 1 95
48 49 1 94
48 49 1 93
48 49 1 92
48 49 1 91
48 49 1 90
48 49 1 89
48 49 1 88
48 49 1 87
48 49 1 86
48 49 1 85
48 49 1 84
48 49 1 83
48 49 1 82
48 49 1 81
48 49 1 80
48 49 1 79
48 49 1 78
48 49 1 77
48 49 1 76
48 49 1 75
48 49 1 74
48 49 1 73
48 49 1 72
48 49 1 71
48 49 1 70
48 49 1 69
48 49 1 68
48 49 1 67
48 49 1 66
48 49 1 65
48 49 1 64
48 49 1 63
48 49 1 62
48 49 1 61
48 49 1 60
48 49 1 59
48 49 1 58
48 49 1 57
48 49 1 56
48 49 1 55
48 49 1 54
48 49 1 53
48 49 1 52
48 49 1 51
48 49 1 50
48 49 1 49
48 49 1 48
48 49 1 47
48 49 1 46
48 49 1 45
48 49 1 44
48 49 1 43
48 49 1 42
48 49 1 41
48 49 1 40
48 49 1 39
48 49 1 38
48 49 1 37
48 49 1 36
48 49 1 35
48 49 1 34
48 49 1 33
48 49 1 32
48 49 1 31
48 49 1 30
48 49 1 29
48 49 1 28
48 49 1 27
48 49 1 26
48 49 1 25
48 49 1 24
48 49 1 23
48 49 1 22
48 49 1 21
48 49 1 20
48 49 1 19
48 49 1 18
48 49 1 17
48 49 1 16
48 49 1 15
48 49 1 14
48 49 1 13
48 49 1 12
48 49 1 11
48 49 1 10
48 49 1 9
48 49 1 8
48 49 1 7
48 49 1 6
48 49 1 5
48 49 1 4
48 49 1 3
48 49 1 2
48 49 1 1
49 50 1 100
49 50 1 99
49 50 1 98
49 50 1 97
49 50 1 96
49 50 1 95
49 50 1 94
49 50 1 93
49 50 1 92
49 50 1 91
49 50 1 90
49 50 1 89
49 50 1 88
49 50 1 87
49 50 1 86
49 50 1 85
49 50 1 84
49 50 1 83
49 50 1 82
49 50 1 81
49 50 1 80
49 50 1 79
49 50 1 78
49 50 1 77
49 50 1 76
49 50 1 75
49 50 1 74
49 50 1 73
49 50 1 72
49 50 1 71
49 50 1 70
49 50 1 69
49 50 1 68
49 50 1 67
49 50 1 66
49 50 1 65
49 50 1 64
49 50 1 63
49 50 1 62
49 50 1 61
49 50 1 60
49 50 1 59
49 50 1 58
49 50 1 57
49 50 1 56
49 50 1 55
49 50 1 54
49 50 1 53
49 50 1 52
49 50 1 51
49 50 1 50
49 50 1 49
49 50 1 48
49 50 1 47
49 50 1 46
49 50 1 45
49 50 1 44
49 50 1 43
49 50 1 42
49 50 1 41
49 50 1 40
49 50 1 39
49 50 1 38
49 50 1 37
49 50 1 36
49 50 1 35
49 50 1 34
49 50 1 33
49 50 1 32
49 50 1 31
49 50 1 30
49 50 1 29
49 50 1 28
49 50 1 27
49 50 1 26
49 50 1 25
49 50 1 24
49 50 1 23
49 50 1 22
49 50 1 21
49 50 1 20
49 50 1 19
49 50 1 18
49 50 1 17
49 50 1 16
49 50 1 15
49 50 1 14
49 50 1 13
49 50 1 12
49 50 1 11
49 50 1 10
49 50 1 9
49 50 1 8
49 50 1 7
49 50 1 6
49 50 1 5
49 50 1 4
49 50 1 3
49 50 1 2
49 50 1 1
50 51 1 100
50 51 1 99
50 51 1 98
50 51 1 97
50 51 1 96
50 51 1 95
50 51 1 94
50 51 1 93
50 51 1 92
50 51 1 91
50 51 1 90
50 51 1 89
50 51 1 88
50 51 1 87
50 51 1 86
50 51 1 85
50 51 1 84
50 51 1 83
50 51 1 82
50 51 1 81
50 51 1 80
50 51 1 79
50 51 1 78
50 51 1 77
50 51 1 76
50 51 1 75
50 51 1 74
50 51 1 73
50 51 1 72
50 51 1 71
50 51 1 70
50 51 1 69
50 51 1 68
50 51 1 67
50 51 1 66
50 51 1 65
50 51 1 64
50 51 1 63
50 51 1 62
50 51 1 61
50 51 1 60
50 51 1 59
50 51 1 58
50 51 1 57
50 51 1 56
50 51 1 55
50 51 1 54
50 51 1 53
50 51 1 52
50 51 1 51
50 51 1 50
50 51 1 49
50 51 1 48
50 51 1 47
50 51 1 46
50 51 1 45
50 51 1 44
50 51 1 43
50 51 1 42
50 51 1 41
50 51 1 40
50 51 1 39
50 51 1 38
50 51 1 37
50 51 1 36
50 51 1 35
50 51 1 34
50 51 1 33
50 51 1 32
50 51 1 31
50 51 1 30
50 51 1 29
50 51 1 28
50 51 1 27
50 51 1 26
50 51 1 25
50 51 1 24
50 51 1 23
50 51 1 22
50 51 1 21
50 51 1 20
50 51 1 19
50 51 1 18
50 51 1 17
50 51 1 16
50 51 1 15
50 51 1 14
50 51 1 13
50 51 1 12
50 51 1 11
50 51 1 10
50 51 1 9
50 51 1 8
50 51 1 7
50 51 1 6
50 51 1 5
50 51 1 4
50 51 1 3
50 51 1 2
50 51 1 1
51 52 1 100
51 52 1 99
51 52 1 98
51 52 1 97
51 52 1 96
51 52 1 95
51 52 1 94
51 52 1 93
51 52 1 92
51 52 1 91
51 52 1 90
51 52 1 89
51 52 1 88
51 52 1 87
51 52 1 86
51 52 1 85
51 52 1 84
51 52 1 83
51 52 1 82
51 52 1 81
51 52 1 80
51 52 1 79
51 52 1 78
51 52 1 77
51 52 1 76
51 52 1 75
51 52 1 74
51 52 1 73
51 52 1 72
51 52 1 71
51 52 1 70
51 52 1 69
51 52 1 68
51 52 1 67
51 52 1 66
51 52 1 65
51 52 1 64
51 52 1 63
51 52 1 62
51 52 1 61
51 52 1 60
51 52 1 59
51 52 1 58
51 52 1 57
51 52 1 56
51 52 1 55
51 52 1 54
51 52 1 53
51 52 1 52
51 52 1 51
51 52 1 50
51 52 1 49
51 52 1 48
51 52 1 47
51 52 1 46
51 52 1 45
51 52 1 44
51 52 1 43
51 52 1 42
51 52 1 41
51 52 1 40
51 52 1 39
51 52 1 38
51 52 1 37
51 52 1 36
51 52 1 35
51 52 1 34
51 52 1 33
51 52 1 32
51 52 1 31
51 52 1 30
51 52 1 29
51 52 1 28
51 52 1 27
51 52 1 26
51 52 1 25
51 52 1 24
51 52 1 23
51 52 1 22
51 52 1 21
51 52 1 20
51 52 1 19
51 52 1 18
51 52 1 17
51 52 1 16
51 52 1 15
51 52 1 14
51 52 1 13
51 52 1 12
51 52 1 11
51 52 1 10
51 52 1 9
51 52 1 8
51 52 1 7
51 52 1 6
51 52 1 5
51 52 1 4
51 52 1 3
51 52 1 2
51 52 1 1
52 53 1 100
52 53 1 99
52 53 1 98
52 53 1 97
52 53 1 96
52 53 1 95
52 53 1 94
52 53 1 93
52 53 1 92
52 53 1 91
52 53 1 90
52 53 1 89
52 53 1 88
52 53 1 87
52 53 1 86
52 53 1 85
52 53 1 84
52 53 1 83
52 53 1 82
52 53 1 81
52 53 1 80
52 53 1 79
52 53 1 78
52 53 1 77
